dapp,block,addresses
2020-04-lendfme,9899724,0x0eEe3E3828A45f7601D5F54bF49bB01d1A9dF5ea;0x3212b29E33587A00FB1C83346f5dBFA69A458923
2020-04-uniswap-erc777,9894152,0xFFcf45b540e6C9F094Ae656D2e34aD11cdfdb187;0x3212b29E33587A00FB1C83346f5dBFA69A458923
2020-06-balancer,10355806,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xa7DE087329BFcda5639247F96140f9DAbe3DeED1;0x0e511Aa1a137AaD267dfe3a6bFCa0b856C1a3682
2020-06-bancor,10307563,0x5f58058C0eC971492166763c8C22632B583F667f;0x28dee01D53FED0Edf5f6E310BF8Ef9311513Ae40
2020-08-opyn,10592516,0x951D51bAeFb72319d9FBE941E1615938d89ABfe2;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2020-09-bzx,10852715,0xB983E01458529665007fF7E0CDdeCDB74B967Eb6
2020-10-harvestfinance,11129473,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51;0xdAC17F958D2ee523a2206206994597C13D831ec7;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0xf0358e8c3CD5Fa238a29301d0bEa3D63A17bEdBE
2020-11-pickle,11303122,0x6847259b2B3A4c17e7c43C54409810aF48bA5210;0x6186E99D9CFb05E1Fdf1b442178806E81da21dD8;0x6949Bb624E8e8A90F87cD2058139fcd77D2F3F87;0xCd892a97951d46615484359355e3Ed88131f829D;0x6B175474E89094C44Da98b954EedeAC495271d0F;0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643
2020-12-cover,11542309,0x59686E01Aa841f622a43688153062C2f24F8fDed;0xE0B94a7BB45dD905c79bB1992C9879f40F1CAeD5;0x5D8d9F5b96f4438195BE9b99eee6118Ed4304286
2021-02-yearn_ydai,11792183,0x6B175474E89094C44Da98b954EedeAC495271d0F;0xdAC17F958D2ee523a2206206994597C13D831ec7;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x6c3F90f043a72FA612cbac8115EE7e52BDe6E490;0xACd43E627e64355f1861cEC6d3a6688B31a6F952;0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7
2021-03-dodo_flashload,12000000,0x051EBD717311350f1684f89335bed4ABd083a2b6;0x95C4F5b83aA70810D4f142d58e5F7242Bd891CB0;0xdAC17F958D2ee523a2206206994597C13D831ec7
2021-03-paid, 11979839,0x8c8687fC965593DFb2F0b4EAeFD55E9D8df348df
2021-05-raricapital, 12394009, 0x67B66C99D3Eb37Fa76Aa3Ed1ff33E8e39F0b9c7A;0x2f755e8980f0c2E81681D82CCCd1a4BD5b4D5D46
2021-06-88mph, 12516705, 0xF0b7DE03134857391d8D43Ed48e20EDF21461097
2021-07-chainswap, 12751487, 0x7fe68FC06e1A870DcbeE0acAe8720396DC12FC86;
2021-08-cream,13125070,0xD06527D5e56A3495252A528C4987003b712860eE;0x2Db6c82CE72C8d7D770ba1b5F5Ed0b6E075066d6
2021-08-polynetwork, 12996658, 0x838bf9E95CB12Dd76a54C9f9D2E3082EAF928270;0xcF2afe102057bA5c16f899271045a0A37fCb10f2
2021-08-daomaker, 13155320, 0x2FD602Ed1F8cb6DEaBA9BEDd560ffE772eb85940
2021-09-nimbus, 13225516, 0xc0A6B8c534FaD86dF8FA1AbB17084A70F86EDDc1;0xdAC17F958D2ee523a2206206994597C13D831ec7
2021-09-nowswap, 13225516, 0xA0Ff0e694275023f4986dC3CA12A6eb5D6056C62;0xEB58343b36C7528F23CAAe63a150240241310049
2021-09-sushimiso, 13038771 ,0x4c4564a1FE775D97297F9e3Dc2e762e0Ed5Dda0e
2021-12-visor,13849006,0xC9f27A50f82571C1C8423A42970613b8dBDA14ef;0x3a84aD5d16aDBE566BAA6b3DafE39Db3D5E261E5;0xF938424F7210f31dF2Aee3011291b658f872e91e
2022-01-anyswap, 14037236, 0x6b7a87899490EcE95443e979cA9485CBE7E71522;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2022-01-qubit, 14090169, 0x20E5E35ba29dC3B540a1aee781D0814D5c77Bce6;0x17B7163cf1Dbd286E262ddc68b553D899B93f526
2022-02-buildf, 14235712, 0x5A6eBeB61A80B2a2a5e0B4D893D731358d888583;0x6e36556B3ee5Aa28Def2a8EC3DAe30eC2B208739
2022-02-sandbox, 14163041, 0x50f5474724e0Ee42D9a4e711ccFB275809Fd6d4a
2022-02-tecraspace, 14139081, 0xE38B72d6595FD3885d1D2F770aa23E94757F91a1;0xdAC17F958D2ee523a2206206994597C13D831ec7;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x420725A69E79EEffB000F98Ccd78a52369b6C5d4
2022-03-auctus, 14460635, 0xE7597F774fD0a15A617894dc39d45A28B97AFa4f;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-03-bacon,14326930,0xb8919522331C59f5C16bDfAA6A121a6E03A91F62;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-03-compundtusd, 14266479, 0x12392F67bdf24faE0AF363c24aC620a2f67DAd86;0x0000000000085d4780B73119b644AE5ecd22b376;0x8dd5fbCe2F6a956C3022bA3663759011Dd51e73E
2022-03-lifi, 14420686, 0x5A9Fd7c39a6C488E715437D7b1f3C823d5596eD1
2022-03-redactedcartel, 13908185, 0x186E55C0BebD2f69348d94C4A27556d93C5Bd36C
2022-03-revest, 14465356, 0xbC2C5392b0B841832bEC8b9C30747BADdA7b70ca;0x56de8BC61346321D4F2211e3aC3c0A7F00dB9b76;0x2320A28f52334d62622cc2EaFa15DE55F9987eD9
2022-03-ronin, 14442834, 0x1A2a1c938CE3eC39b6D47113c7955bAa9DD454F2;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-03-umbrella, 14421983, 0xB3FB1D01B07A706736Ca175f827e4F56021b85dE;0xB1BbeEa2dA2905E6B0A30203aEf55c399C53D042
2022-04-akutarnft, 14636844, 0xF42c318dbfBaab0EEE040279C6a2588Fa01a961d
2022-04-rari, 14684813, 0x26267e41CeCa7C8E0f143554Af707336f27Fa051;0xEbE0d1cb6A0b8569929e062d67bfbC07608f0A47;0x3f2D1BC6D02522dbcdb216b2e75eDDdAFE04B16F;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-04-saddle, 14684306, 0x824dcD7b044D60df2e89B1bB888e66D8BCf41491;0xA5407eAE9Ba41422680e2e00537571bcC53efBfD;0x5f86558387293b6009d7896A61fcc86C17808D62;0x57Ab1ec28D129707052df4dF418D58a2D46d5f51;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-05-bayc_apecoin, 14403948, 0x4d224452801ACEd8B2F0aebE155379bb5D594381;0x025C6da5BD0e6A5dd1350fda9e3B6a614B205a1F;0xEA47B64e1BFCCb773A0420247C0aa0a3C1D2E5C5;0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
2022-06-harmony_multisig, 15012645, 0xdAC17F958D2ee523a2206206994597C13D831ec7;0x715CdDa5e9Ad30A0cEd14940F9997EE611496De6
2022-06-snood, 14983660, 0x0F6b0960d2569f505126341085ED7f0342b67DAe;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xD45740aB9ec920bEdBD9BAb2E863519E59731941
2022-07-flippazone, 15083765, 0xE85A08Cf316F695eBE7c13736C8Cc38a7Cc3e944
2022-08-luckytiger, 15403430, 0x9c87A5726e98F2f404cdd8ac8968E9b2C80C0967
2022-08-nomadbridge, 15259100, 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599;0x5D94309E5a0090b165FA4181519701637B6DAEBA
2022-08-xst, 15310016, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x694f8F9E0ec188f528d6354fdd0e47DcA79B6f2C;0x91383A15C391c142b80045D8b4730C1c37ac0378;0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852;0xdAC17F958D2ee523a2206206994597C13D831ec7
2022-08-xst2, 15310016, 0x91383A15C391c142b80045D8b4730C1c37ac0378;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852;0x694f8F9E0ec188f528d6354fdd0e47DcA79B6f2C
2022-09-BadGuysbyRPF, 15460093, 0xB84CBAF116eb90fD445Dd5AeAdfab3e807D2CBaC
2022-09-MEVbadc0de, 15625424, 0x1E0447b19BB6EcFdAe1e4AE1694b0C3659614e4e
2022-10-EFLeverVault, 15746199, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xe39fd820B58f83205Db1D9225f28105971c3D309;0xBA12222222228d8Ba445958a75a0704d566BF2C8
2022-10-N00d, 15826379, 0x3561081260186E69369E6C32F280836554292E08;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x5476DB8B72337d44A6724277083b1a927c82a389;0x2321537fd8EF4644BacDCEec54E5F35bf44311fA
2022-10-OlympusDao, 15794363, 0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5;0x007FE7c498A2Cf30971ad8f2cbC36bd14Ac51156
2022-10-RabbyWallet_SwapRouter, 15724451, 0x6eb211CAF6d304A76efE37D9AbDFAdDC2d4363d1;0xdAC17F958D2ee523a2206206994597C13D831ec7;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2022-10-Templedao, 15725066, 0xBcB8b7FC9197fEDa75C101fA69d3211b5a30dCD9;0xd2869042E12a3506100af1D192b5b04D65137941
2022-10-Uerii, 15767837, 0x418C24191aE947A78C99fDc0e45a1f96Afb254BE;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xE592427A0AEce92De3Edee1F18E0157C05861564
2022-12-JAY, 16288199, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xf2919D1D80Aff2940274014bef534f7791906FF2
2022-12-Rubic, 16260580, 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x3335A88bb18fD3b6824b59Af62b50CE494143333;0x33388CF69e032C6f60A420b37E44b1F5443d3333;0x677d6EC74fA352D4Ef9B1886F6155384aCD70D90
2023-01-QTN, 16430212, 0xC9fa8F4CFd11559b50c5C7F6672B9eEa2757e1bd;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xA8208dA95869060cfD40a23eb11F2158639c829B
2023-01-SHOCO, 16440978, 0x806b6C6819b1f62Ca4B66658b669f0A98e385D18;0x31A4F372AA891B46bA44dC64Be1d8947c889E9c6;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2023-01-Upswing, 16433820, 0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0x0e823a8569CF12C1e7C216d3B8aef64A7fC5FB34;0x35a254223960c18B69C0526c46B013D022E93902;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2023-02-CowSwap, 16574048, 0x6B175474E89094C44Da98b954EedeAC495271d0F;0xcD07a7695E3372aCD2B2077557DE93e667B92bd8;0x9008D19f58AAbD9eD0D60971565AA8510560ab41
2023-02-Dexible, 16646022, 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784;0xDE62E1b0edAa55aAc5ffBE21984D321706418024;0x58f5F0684C381fCFC203D77B2BbA468eBb29B098
2023-02-EFVault, 16696239, 0xBDB515028A6fA6CD1634B5A9651184494aBfD336;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2023-02-RevertFinance, 16653389, 0x531110418d8591C92e9cBBFC722Db8FFb604FAFD;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
2023-03-Euler, 16817995, 0x6B175474E89094C44Da98b954EedeAC495271d0F;0xe025E3ca2bE02316033184551D4d3Aa22024D9DC;0x6085Bc95F506c326DCBCD7A6dd6c79FBc18d4686;0xf43ce1d09050BAfd6980dD43Cde2aB9F18C85b34;0x27182842E098f60e3D576794A5bFFb0777E025d3
2023-04-silo_finance, 17139470, 0xcB3B879aB11F825885d5aDD8Bf3672596d35197C;0xd7C9F0e536dC865Ae858b0C0453Fe76D13c3bEAc;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x514910771AF9Ca656af840dff83E8264EcF986CA
2023-04-Sushi_Router, 17007841, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x514910771AF9Ca656af840dff83E8264EcF986CA;0x31d3243CfB54B34Fc9C73e1CB1137124bD6B13E1;0x044b75f554b886A065b9567891e45c79542d7357
2023-04-Swapos, 17057419, 0x09176F68003c06F190ECdF40890E3324a9589557;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x8ce2F9286F50FbE2464BFd881FAb8eFFc8Dc584f
2023-05-ERC20TokenBank, 17376906, 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0xdAC17F958D2ee523a2206206994597C13D831ec7;0x765b8d7Cd8FF304f796f4B6fb1BCf78698333f6D;0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51;0x5777d92f208679DB4b9778590Fa3CAB3aC9e2168
2023-05-NOON_exp, 17366979, 0x6fEAc5F3792065b21f85BC118D891b33e0673bD8;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x421A5671306CB5f66FF580573C1c8D536E266c93;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D
2023-06-Contract_0x7657, 17511178, 0x76577603F99EAe8320F70B410a350a83D744CB77;0x637b935CbA030Aeb876eae07Aa7FF637166de4D6
2023-06-DEPUSDT_LEVUSDC, 17484161, 0xdAC17F958D2ee523a2206206994597C13D831ec7;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x7b190a928Aa76EeCE5Cb3E0f6b3BdB24fcDd9b4f;0x2a2b195558cF89AA617979ce28880BbF7e17bc45
2023-06-MIMSpell, 17521638, 0x5a6A4D54456819380173272A5E8E9B9904BdF41B;0x38EA452219524Bb87e18dE1C24D3bB59510BD783;0x99D8a9C45b2ecA8864373A26D1459e3Dff1e17F3;0xdAC17F958D2ee523a2206206994597C13D831ec7;0xd96f48665a1410C0cd669A88898ecA36B9Fc2cce;0xa5564a2d1190a141CAC438c9fde686aC48a18A79;0x561B94454b65614aE3db0897B74303f4aCf7cc75
2023-06-VINU, 17421006, 0xF7ef0D57277ad6C2baBf87aB64bA61AbDd2590D2;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xa8AF8ac7aCd97095c0d73eD51E30564d52b19cd8;0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
2023-07-AzukiDAO, 17593308, 0xED5AF388653567Af2F388E6224dC7C4b3241C544;0x8189AFBE7b0e81daE735EF027cd31371b3974FeB;0xB6a37b5d14D502c3Ab0Ae6f3a0E058BC9517786e;0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949;0x85D231C204B82915c909A05847CCa8557164c75e
2023-07-CIVNFT, 17649875, 0x37fE0f067FA808fFBDd12891C0858532CFE7361d;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xF169BD68ED72B2fdC3C9234833197171AA000580;0x512e9701D314b365921BcB3b8265658A152C9fFD
2023-07-Curve1, 17806055, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x836A808d4828586A69364065A1e064609F5078c7;0x9848482da3Ee3076165ce6497eDA906E66bB85C5;
2023-07-USDTStakingContract28, 17696562, 0x800cfD4A2ba8CE93eA2cc814Fce26c3635169017;0xdAC17F958D2ee523a2206206994597C13D831ec7
2023-08-EarningFram, 17875885, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640;0x5655c442227371267c165101048E4838a762675d;0xE8688D014194fd5d7acC3c17477fD6db62aDdeE9
2023-08-EHIVE, 17690497, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x4Ae2Cd1F5B8806a973953B76f9Ce6d5FAB9cdcfd;0x87870Bca3F3fD6335C3F4ce8392D69350B4fA4E2;0xAE851769593AC6048D36BC123700649827659A82
2023-09-0x0DEX, 18115707, 0x3d18AD735f949fEbD59BBfcB5864ee0157607616;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D
2023-09-CEXISWAP, 18182605, 0xB8a5890D53dF78dEE6182A6C0968696e827E3305;0xdAC17F958D2ee523a2206206994597C13D831ec7;
2023-09-DAppSocial, 18048982, 0xdAC17F958D2ee523a2206206994597C13D831ec7;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x319Ec3AD98CF8b12a8BE5719FeC6E0a9bb1ad0D1
2023-09-HeavensGate, 18069527, 0x7b768470590B8A0d28fC714d0A70754d556D14eD;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x738dab4AF8D21b7aafb73545D79D3B4831eE79dA;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0x8EBd6c7D2B79CA4Dc5FBdEc239a8Bb0F214212b8;0xf829d7014Db17D6DCe448bE958c7e4983cdb1F77
2023-09-QuantumWN, 18070348, 0xc14F8A4C8272b8466659D0f058895E2F9D3ae065;0x69422c7F237D70FCd55C218568a67d00dc4ea068;0xf5bF1f78EDa7537F9cAb002a8F533e2733DDfBbC;
2023-09-uniclyNFT, 18133171, 0xa499648fD0e80FD911972BbEb069e4c20e68bF22;0xEC5100AD159F660986E47AFa0CDa1081101b471d;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xd3C41c85bE295607E8EA5c58487eC5894300ee67;0xcDCc535503CBA9286489b338b36156b4b75008f6;0x7AFe30cB3E53dba6801aa0EA647A0EcEA7cBe18d
2023-10-DePayRouter, 18281130, 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xae60aC8e69414C2Dc362D0e6a03af643d1D85b92;0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f;0xe04b08Dfc6CaA0F4Ec523a3Ae283Ece7efE00019
2023-10-pSeudoEth, 18305131, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x62aBdd605E710Cc80a52062a8cC7c5d659dDDbE7;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0x2033B54B6789a963A02BfCbd40A46816770f1161
2023-11-grok, 18538678, 0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xE592427A0AEce92De3Edee1F18E0157C05861564;0x8390a1DA07E376ef7aDd4Be859BA74Fb83aA02D5;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x109830a1AAaD605BbF02a9dFA7B0B92EC2FB7dAa;0x66bA59cBD09E75B209D1D7E8Cf97f4Ab34DA413B
2023-11-MahaLend, 18544604, 0x8CC0F052fff7eaD7f2EdCCcaC895502E884a8a71;0x76F0C94Ced5B48020bf0D7f3D0CEabC877744cB5;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0xE6B683868D1C168Da88cfe5081E34d9D80E4D1a6;0x658b0f629B9e3753AA555C189D0cB19C1eD59632
2023-11-MetaLend, 18648753, 0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599;0x0ee4b2C533ED3fFbd9f04CD7E812A4041bbE89f6
2023-11-RBalancer, 18523440, 0x7122985656e38BDC0302Db86685bb972b145bD3C;0xA62F9C5af106FeEE069F38dE51098D9d81B90572;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2023-11-TheNFTV2, 18647450, 0x79a7D3559D73EA032120A69E59223d4375DEb595;0xBB9bc244D798123fDe783fCc1C72d3Bb8C189413;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xE1eCaDb5FEC254c2c893C230b935Db30b8FfF0db
2023-12-FloorProtocol, 18802287, 0xBd3531dA5CF5857e7CfAA92426877b022e612cf8;0x49AD262C49C7aA708Cc2DF262eD53B64A17Dd5EE;0xe5442aE87E0fEf3F7cc43E507adF786c311a0529
2023-12-HYPR, 18774584, 0x31aDdA225642a8f4D7e90d4152BE6661ab22a5a2;0x40C31236B228935b0329eFF066B1AD96e319595e;0xD7a421A6786cF4951a8FaE10385680222D63f89a
2023-12-TIME, 18730462, 0x4b0E9a7dA8bAb813EfAE92A6651019B8bd6c0a29;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x760dc1E043D99394A10605B2FA08F123D60faF84;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0xc82BbE41f2cF04e3a8efA18F7032BDD7f6d98a81;0xa16A5F37774309710711a8B4E83b068306b21724
2024-01-BarleyFinance, 19106654, 0x6B175474E89094C44Da98b954EedeAC495271d0F;0x3e2324342bF5B8A1Dca42915f0489497203d640E;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x04c80Bb477890F3021F03B068238836Ee20aA0b8;0xE592427A0AEce92De3Edee1F18E0157C05861564
2024-01-Bmizapper, 19029290, 0x4622aFF8E521A444C9301dA0efD05f6b482221b8;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x4Fabb145d64652a948d72533023f6E7A623C7C53;0x07d7685bECB1a72a1Cf614b4067419334C9f1b4d
2024-01-LQDX_alert, 19165893, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x872952d3c1Caf944852c5ADDa65633F1Ef218A26;0x364f17A23AE4350319b7491224d10dF5796190bC;0x1884C3D0ac1A3ACF0698b2a19866cee4cE27c31A
2024-01-OrbitChain, 18908049, 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599;0x1Bf68A9d1EaEe7826b3593C20a0ca93293cb489a;0xB5680a55d627c52DE992e3EA52a86f19DA475399;0x9263e7873613DDc598a701709875634819176AfF;0x9ca536d01B9E78dD30de9d7457867F8898634049
2024-01-PeapodsFinance, 19109652, 0x6B175474E89094C44Da98b954EedeAC495271d0F;0xdbB20A979a92ccCcE15229e41c9B082D5b5d7E31;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x02f92800F57BCD74066F5709F1Daa1A4302Df875;0xE592427A0AEce92De3Edee1F18E0157C05861564
2024-01-SocketGateway, 19021453, 0x3a23F943181408EAC424116Af7b7790c94Cb97a5;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;0x7d03149A2843E4200f07e858d6c0216806Ca4242
2024-01-WiseLending02, 18983652, 0x37e49bf3749513A02FA535F0CbC383796E8107E4;0x32E0A7F7C4b1A19594d25bD9b63EBA912b1a5f61;0xB40b073d7E47986D3A45Ca7Fd30772C25A2AD57f;0xC374f7eC85F8C7DE3207a10bB1978bA104bdA3B2;0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0;0x9aB8A49677a20fc0cC694479DF4462a82B4Cc1C4;0x829c3AE2e82760eCEaD0F384918a650F8a31Ba18
2024-02-AffineDeFi, 19132934, 0x0B925eD163218f6662a35e0f0371Ac234f9E9371;0xBA12222222228d8Ba445958a75a0704d566BF2C8;0xcd6ca2f0d0c182C5049D9A1F65cDe51A706ae142;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-02-DeezNutz404, 19277802, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xb57E874082417b66877429481473CF9FCd8e0b8a;0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0x1fB4904b26DE8C043959201A63b4b23C414251E2
2024-02-dn404,19196685,0x2c7112245Fc4af701EBf90399264a7e89205Dad4;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0x83Cb9449b7077947a13Bf32025A8eAA3Fb1D8A5e
2024-02-EGGX, 19252567, 0x26beBB6995a4736F088D129E82620eBA899B944F;0xe2f95ee8B72fFed59bC4D2F35b1d19b909A6e6b3;0xFb35DE57B117FA770761C1A344784075745F84F9;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-02-GAIN, 19277620, 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0xdE59b88abEFA5e6C8aA6D742EeE0f887Dab136ac;0xc7bBeC68d12a0d1830360F8Ec58fA599bA1b0e9b;0x31d80EA33271891986D873B397d849A92EF49255
2024-02-Game, 19213946, 0x52d69c67536f55EfEfe02941868e5e762538dBD6
2024-02-Miner, 19226508, 0x732276168b421D4792E743711E1A48172EA574a2;0xE77EC1bF3A5C95bFe3be7BDbACfe3ac1c7E454CD;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-02-pandora,19184577,0xddaDF1bf44363D07E750C20219C2347Ed7D826b9;0x89CB997C36776D910Cfba8948Ce38613636CBc3c;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-02-ParticleTrade, 19231445, 0x7c5C9AfEcf4013c43217Fb6A626A4687381f080D;0xB6a37b5d14D502c3Ab0Ae6f3a0E058BC9517786e;0xC2c862322E9c97D6244a3506655DA95F05246Fd8;0xE4764f9cd8ECc9659d3abf35259638B20ac536E4
2024-02-RuggedArt, 19262233, 0x99147452078fa5C6642D3E5F7efD51113A9527a5;0x2648f5592c09a260C601ACde44e7f8f2944944Fb;0xbE33F57f41a20b2f00DEc91DcC1169597f36221F;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-02-Seneca, 19325936, 0x65c210c59B43EB68112b7a4f75C8393C36491F06;0xB05cABCd99cf9a73b19805edefC5f67CA5d1895E;0x9CBF099ff424979439dFBa03F00B5961784c06ce
2024-02-swarmmarkets,19286456,0xD08E245Fdb3f1504aea4056e2C71615DA7001440;0x2b9dc65253c035Eb21778cB3898eab5A0AdA0cCe
2024-02-Zoomer, 19291249, 0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D;0x0D505C03d30e65f6e9b4Ef88855a47a89e4b7676;0x9700204D77A67A18eA8F1B47275897b21e5eFA97;0x55d398326f99059fF775485246999027B3197955;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
2024-03-juice,19395635,0x8584DdbD1E28bCA4bc6Fb96baFe39f850301940e;0xdE5d2530A877871F6f0fc240b9fCE117246DaDae